site,period,initial_bleaching,final_bleaching,response_magnitude,recovery_achieved,recovery_proportion,persistence_rate,worsening_achieved,recovery_category,response_direction,recovery_efficiency
Black Point,2023_to_2024_PBL,49.27457264957265,1.25,-48.02457264957265,48.02457264957265,0.974631946401856,1.25,0,Exceptional Recovery,Strong Recovery,Moderate Efficiency
Botany Bay,2023_to_2024_PBL,30.277777777777786,2.5,-27.777777777777786,27.777777777777786,0.9174311926605505,2.5,0,Moderate Recovery,Moderate Recovery,Moderate Efficiency
Brewers Bay,2023_to_2024_PBL,34.083333333333336,0,-34.083333333333336,34.083333333333336,1,0,0,Strong Recovery,Moderate Recovery,High Efficiency
Buck Island STT,2023_to_2024_PBL,20.48611111111112,18.75,-1.7361111111111214,1.7361111111111214,0.08474576271186486,18.75,0,Minimal Recovery,Moderate Recovery,Low Efficiency
Buck Island STX,2023_to_2024_PBL,56.5,0,-56.5,56.5,1,0,0,Exceptional Recovery,Strong Recovery,High Efficiency
Buck Island STX Deep,2023_to_2024_PBL,0,0,0,0,0,0,0,No Recovery,Stable,No Recovery
Cane Bay,2023_to_2024_PBL,25.833333333333336,3,-22.833333333333336,22.833333333333336,0.8838709677419355,3,0,Moderate Recovery,Moderate Recovery,Moderate Efficiency
Cane Bay Deep,2023_to_2024_PBL,0,9,9,0,0,0,9,No Recovery,Strong Worsening,No Recovery
Castle,2023_to_2024_PBL,45,0,-45,45,1,0,0,Exceptional Recovery,Strong Recovery,High Efficiency
Coculus Rock,2023_to_2024_PBL,80.46469298245614,1.6666666666666667,-78.79802631578947,78.79802631578947,0.979286981595393,1.6666666666666667,0,Exceptional Recovery,Strong Recovery,High Efficiency
College Shoal East,2023_to_2024_PBL,15.416666666666666,0.8333333333333334,-14.583333333333332,14.583333333333332,0.9459459459459459,0.8333333333333334,0,Minimal Recovery,Moderate Recovery,Moderate Efficiency
Coral Bay,2023_to_2024_PBL,40.833333333333336,0,-40.833333333333336,40.833333333333336,1,0,0,Exceptional Recovery,Strong Recovery,High Efficiency
Eagle Ray,2023_to_2024_PBL,33.33333333333333,16.666666666666664,-16.666666666666664,16.666666666666664,0.5,16.666666666666664,0,Moderate Recovery,Moderate Recovery,Low Efficiency
Fish Bay,2023_to_2024_PBL,40.416666666666664,15,-25.416666666666664,25.416666666666664,0.6288659793814433,15,0,Moderate Recovery,Moderate Recovery,Low Efficiency
Flat Cay,2023_to_2024_PBL,67.17789001122335,31.666666666666664,-35.51122334455669,35.51122334455669,0.5286147471827987,31.666666666666664,0,Strong Recovery,Moderate Recovery,Low Efficiency
Grammanik Tiger FSA,2023_to_2024_PBL,36.777777777777786,6.083333333333333,-30.694444444444454,30.694444444444454,0.8345921450151058,6.083333333333333,0,Strong Recovery,Moderate Recovery,Moderate Efficiency
Great Pond,2023_to_2024_PBL,14.083333333333334,0,-14.083333333333334,14.083333333333334,1,0,0,Minimal Recovery,Moderate Recovery,High Efficiency
Hind Bank East FSA,2023_to_2024_PBL,4.777777777777779,0,-4.777777777777779,4.777777777777779,1,0,0,Minimal Recovery,Moderate Recovery,High Efficiency
Jacks Bay,2023_to_2024_PBL,32.5,0,-32.5,32.5,1,0,0,Strong Recovery,Moderate Recovery,High Efficiency
Kings Corner,2023_to_2024_PBL,15,0,-15,15,1,0,0,Minimal Recovery,Moderate Recovery,High Efficiency
Lang Bank EEMP,2023_to_2024_PBL,63.333333333333336,10,-53.333333333333336,53.333333333333336,0.8421052631578947,10,0,Exceptional Recovery,Strong Recovery,Moderate Efficiency
Lang Bank Red Hind FSA,2023_to_2024_PBL,17.5,4.166666666666666,-13.333333333333334,13.333333333333334,0.761904761904762,4.166666666666666,0,Minimal Recovery,Moderate Recovery,Moderate Efficiency
Magens Bay,2023_to_2024_PBL,35.766666666666666,0,-35.766666666666666,35.766666666666666,1,0,0,Strong Recovery,Moderate Recovery,High Efficiency
Meri Shoal,2023_to_2024_PBL,26.666666666666664,0,-26.666666666666664,26.666666666666664,1,0,0,Moderate Recovery,Moderate Recovery,High Efficiency
Mutton Snapper FSA,2023_to_2024_PBL,0,0,0,0,0,0,0,No Recovery,Stable,No Recovery
Salt River Deep,2023_to_2024_PBL,15,0,-15,15,1,0,0,Minimal Recovery,Moderate Recovery,High Efficiency
Salt River West,2023_to_2024_PBL,38,0,-38,38,1,0,0,Strong Recovery,Strong Recovery,High Efficiency
Savana,2023_to_2024_PBL,23.055555555555543,1,-22.055555555555543,22.055555555555543,0.9566265060240964,1,0,Moderate Recovery,Moderate Recovery,Moderate Efficiency
Seahorse Cottage Shoal,2023_to_2024_PBL,55.09587251828631,0,-55.09587251828631,55.09587251828631,1,0,0,Exceptional Recovery,Strong Recovery,High Efficiency
South Capella,2023_to_2024_PBL,15,5,-10,10,0.6666666666666666,5,0,Minimal Recovery,Moderate Recovery,Low Efficiency
South Water,2023_to_2024_PBL,1.6666666666666667,0,-1.6666666666666667,1.6666666666666667,1,0,0,Minimal Recovery,Moderate Recovery,High Efficiency
Sprat Hole,2023_to_2024_PBL,33.33333333333333,13.333333333333334,-19.999999999999993,19.999999999999993,0.5999999999999999,13.333333333333334,0,Moderate Recovery,Moderate Recovery,Low Efficiency
St James,2023_to_2024_PBL,32.916666666666664,0,-32.916666666666664,32.916666666666664,1,0,0,Strong Recovery,Moderate Recovery,High Efficiency
Black Point,2024_to_2025_PBL,61.34920634920635,9.166666666666666,-52.182539682539684,52.182539682539684,0.8505821474773609,9.166666666666666,0,Exceptional Recovery,Strong Recovery,Moderate Efficiency
Botany Bay,2024_to_2025_PBL,53.61904761904762,21,-32.61904761904762,32.61904761904762,0.6083481349911191,21,0,Strong Recovery,Moderate Recovery,Low Efficiency
Brewers Bay,2024_to_2025_PBL,16.666666666666664,16.666666666666668,3.552713678800501e-15,0,0,16.666666666666664,3.552713678800501e-15,No Recovery,Stable,No Recovery
Buck Island STT,2024_to_2025_PBL,33.84285714285715,16.666666666666664,-17.176190476190484,17.176190476190484,0.5075277895033068,16.666666666666664,0,Moderate Recovery,Moderate Recovery,Low Efficiency
Buck Island STX,2024_to_2025_PBL,1.6666666666666667,0,-1.6666666666666667,1.6666666666666667,1,0,0,Minimal Recovery,Moderate Recovery,High Efficiency
Buck Island STX Deep,2024_to_2025_PBL,0.8333333333333334,0,-0.8333333333333334,0.8333333333333334,1,0,0,Minimal Recovery,Moderate Recovery,High Efficiency
Cane Bay,2024_to_2025_PBL,47.291666666666664,2.5,-44.791666666666664,44.791666666666664,0.947136563876652,2.5,0,Exceptional Recovery,Strong Recovery,Moderate Efficiency
Cane Bay Deep,2024_to_2025_PBL,0,0,0,0,0,0,0,No Recovery,Stable,No Recovery
Castle,2024_to_2025_PBL,28.333333333333336,0,-28.333333333333336,28.333333333333336,1,0,0,Moderate Recovery,Moderate Recovery,High Efficiency
Coculus Rock,2024_to_2025_PBL,65.46296296296296,27.79545454545455,-37.667508417508415,37.667508417508415,0.5754018258968754,27.79545454545455,0,Strong Recovery,Strong Recovery,Low Efficiency
College Shoal East,2024_to_2025_PBL,0,8.333333333333332,8.333333333333332,0,0,0,8.333333333333332,No Recovery,Strong Worsening,No Recovery
Coral Bay,2024_to_2025_PBL,27.5,6.166666666666667,-21.333333333333332,21.333333333333332,0.7757575757575758,6.166666666666667,0,Moderate Recovery,Moderate Recovery,Moderate Efficiency
Eagle Ray,2024_to_2025_PBL,33.33333333333333,0,-33.33333333333333,33.33333333333333,1,0,0,Strong Recovery,Moderate Recovery,High Efficiency
Fish Bay,2024_to_2025_PBL,31.666666666666664,0,-31.666666666666664,31.666666666666664,1,0,0,Strong Recovery,Moderate Recovery,High Efficiency
Flat Cay,2024_to_2025_PBL,38.1936239408044,43.333333333333336,5.139709392528935,0,0,38.1936239408044,5.139709392528935,No Recovery,Strong Worsening,No Recovery
Grammanik Tiger FSA,2024_to_2025_PBL,0.5,0.27777777777777835,-0.22222222222222165,0.22222222222222165,0.4444444444444433,0.27777777777777835,0,Minimal Recovery,Moderate Recovery,Low Efficiency
Great Pond,2024_to_2025_PBL,81.41666666666667,0,-81.41666666666667,81.41666666666667,1,0,0,Exceptional Recovery,Strong Recovery,High Efficiency
Hind Bank East FSA,2024_to_2025_PBL,1,2.166666666666667,1.166666666666667,0,0,1,1.166666666666667,No Recovery,Stable,No Recovery
Jacks Bay,2024_to_2025_PBL,20.833333333333336,20.833333333333336,0,0,0,20.833333333333336,0,No Recovery,Stable,No Recovery
Kings Corner,2024_to_2025_PBL,32.5,0,-32.5,32.5,1,0,0,Strong Recovery,Moderate Recovery,High Efficiency
Lang Bank EEMP,2024_to_2025_PBL,33.33333333333333,17.5,-15.833333333333329,15.833333333333329,0.4749999999999999,17.5,0,Moderate Recovery,Moderate Recovery,Low Efficiency
Lang Bank Red Hind FSA,2024_to_2025_PBL,0,0,0,0,0,0,0,No Recovery,Stable,No Recovery
Magens Bay,2024_to_2025_PBL,60.63333333333333,8.208333333333334,-52.425,52.425,0.8646234194612424,8.208333333333334,0,Exceptional Recovery,Strong Recovery,Moderate Efficiency
Meri Shoal,2024_to_2025_PBL,10,5.833333333333334,-4.166666666666666,4.166666666666666,0.41666666666666663,5.833333333333334,0,Minimal Recovery,Moderate Recovery,Low Efficiency
Mutton Snapper FSA,2024_to_2025_PBL,16.666666666666664,0,-16.666666666666664,16.666666666666664,1,0,0,Moderate Recovery,Moderate Recovery,High Efficiency
Salt River Deep,2024_to_2025_PBL,13,4,-9,9,0.6923076923076923,4,0,Minimal Recovery,Moderate Recovery,Low Efficiency
Salt River West,2024_to_2025_PBL,47.5,0,-47.5,47.5,1,0,0,Exceptional Recovery,Strong Recovery,High Efficiency
Savana,2024_to_2025_PBL,42.33149509803922,0,-42.33149509803922,42.33149509803922,1,0,0,Exceptional Recovery,Strong Recovery,High Efficiency
Seahorse Cottage Shoal,2024_to_2025_PBL,40.35218253968253,2.5,-37.85218253968253,37.85218253968253,0.9380454824830977,2.5,0,Strong Recovery,Strong Recovery,Moderate Efficiency
South Capella,2024_to_2025_PBL,3.3333333333333335,2.5,-0.8333333333333335,0.8333333333333335,0.25000000000000006,2.5,0,Minimal Recovery,Moderate Recovery,Low Efficiency
South Water,2024_to_2025_PBL,15.888888888888882,0.3333333333333333,-15.555555555555548,15.555555555555548,0.979020979020979,0.3333333333333333,0,Moderate Recovery,Moderate Recovery,Moderate Efficiency
Sprat Hole,2024_to_2025_PBL,64.16666666666667,0,-64.16666666666667,64.16666666666667,1,0,0,Exceptional Recovery,Strong Recovery,High Efficiency
St James,2024_to_2025_PBL,0,0,0,0,0,0,0,No Recovery,Stable,No Recovery
