site,baseline_2024_annual,outcome_2025_pbl,predictor_2023_annual,persistence_2024_pbl,dhw_2023,temp_sd_2023,temp_range_2023,dhw_2024,temp_sd_2024,temp_range_2024,response_magnitude,recovery_achieved,proportional_recovery,cumulative_dhw,max_annual_dhw,temp_instability,impact_2023_to_2024,bleaching_persistence,response_pattern,weeks_above_30,total_dhw_accumulation,cv_temperature,recovery_category,thermal_stress_level,previous_impact_level,vulnerability_score
Great Pond,81.41666666666667,0,14.083333333333334,0,17.2090147058825,1.5546868339345872,4.7337647058824,23.1001354166666,1.2591555138759778,4.220566789215699,-81.41666666666667,81.41666666666667,1,40.3091501225491,23.1001354166666,2.813842347810565,-14.083333333333334,0,Consistent_Recovery,25,457.8513958333324,0.04276090221538964,Exceptional_Recovery,Extreme_Stress,Low_2023_Impact,0.8221247070065884
Sprat Hole,64.16666666666667,0,33.33333333333333,13.333333333333334,18.3977941176469,1.4473839590316795,4.4359632352941,21.2626145833334,1.1732321410231907,3.8705857843138,-64.16666666666667,64.16666666666667,1,39.6604087009803,21.2626145833334,2.6206161000548702,-19.999999999999993,0.4000000000000001,Consistent_Recovery,16,396.6520104166693,0.04015418457833217,Exceptional_Recovery,Extreme_Stress,Moderate_2023_Impact,0.8402569705136024
Magens Bay,60.63333333333333,8.208333333333334,35.766666666666666,0,18.4003088235294,1.5053253842947103,4.6620882352940995,22.4826666666667,1.2729671779603262,4.345762254901999,-52.425,52.425,0.8646234194612424,40.8829754901961,22.4826666666667,2.7782925622550367,-35.766666666666666,0,Consistent_Recovery,11,290.54055208333443,0.04417524834944493,Exceptional_Recovery,Extreme_Stress,Moderate_2023_Impact,0.8910425111315444
Black Point,61.34920634920635,9.166666666666666,49.27457264957265,1.25,18.7954352355072,1.549423166410273,4.6602633605072015,21.351953125,1.2319053720220952,3.8873906249999983,-52.18253968253968,52.18253968253968,0.8505821474773609,40.1473883605072,21.351953125,2.7813285384323683,-48.02457264957265,0.02536805359814401,Consistent_Recovery,18,394.9858906250003,0.04226019649456045,Exceptional_Recovery,Extreme_Stress,Moderate_2023_Impact,0.917009448573452
Salt River West,47.5,0,38,0,14.3500129901959,1.4481930569522878,4.322655882352901,3.3019514705883,1.0072455105963614,2.934616666666699,-47.5,47.5,1,17.6519644607842,14.3500129901959,2.455438567548649,-38,0,Consistent_Recovery,0,6.4565737745099,0.03572610790982566,Exceptional_Recovery,Low_Stress,Moderate_2023_Impact,0.3988542207671186
Cane Bay,47.291666666666664,2.5,25.833333333333336,3,17.7278051470588,1.4501196611904563,4.3668382352942,20.5389687499998,1.1985383889353916,3.8290557598039,-44.791666666666664,44.791666666666664,0.947136563876652,38.2667738970586,20.5389687499998,2.6486580501258477,-22.833333333333336,0.11612903225806452,Consistent_Recovery,14,328.1628854166642,0.04117156879110415,Exceptional_Recovery,Extreme_Stress,Low_2023_Impact,0.7940422490541312
Savana,42.33149509803922,0,23.055555555555543,1,18.7343749999999,1.4002370595900866,4.3088382352942,21.4048645833333,1.1909445608249103,3.7068541666667016,-42.33149509803922,42.33149509803922,1,40.1392395833332,21.4048645833333,2.591181620414997,-22.055555555555543,0.04337349397590363,Consistent_Recovery,10,337.31983333333267,0.04128363033907551,Exceptional_Recovery,Extreme_Stress,Low_2023_Impact,0.8007325040473474
Seahorse Cottage Shoal,40.35218253968253,2.5,55.09587251828631,0,19.3086727941177,1.4889972585289086,4.410996323529503,22.5131510416666,1.204717353273107,3.7294479166665977,-37.85218253968253,37.85218253968253,0.9380454824830976,41.8218238357843,22.5131510416666,2.6937146118020157,-55.09587251828631,0,Consistent_Recovery,14,437.68579687499914,0.04146830824394211,Exceptional_Recovery,Extreme_Stress,Moderate_2023_Impact,0.9634619185476225
Coculus Rock,65.46296296296296,27.79545454545455,80.46469298245614,1.6666666666666667,18.6060142156863,1.581141616643458,4.8145110294118005,21.8528645833332,1.2631571144444556,3.9902101715685983,-37.667508417508415,37.667508417508415,0.5754018258968754,40.4588787990195,21.8528645833332,2.8442987310879135,-78.79802631578947,0.02071301840460701,Consistent_Recovery,23,408.0407135416654,0.04306814061897874,Exceptional_Recovery,Extreme_Stress,Severe_2023_Impact,1.058506360707843
Eagle Ray,33.33333333333333,0,33.33333333333333,16.666666666666664,18.9731250000001,1.4726989239821158,4.353566176470601,21.8666770833333,1.231401679324298,3.8637138480392,-33.33333333333333,33.33333333333333,1,40.83980208333339,21.8666770833333,2.7041006033064137,-16.666666666666664,0.5,Consistent_Recovery,16,413.2245937499991,0.04235449469287379,Exceptional_Recovery,Extreme_Stress,Moderate_2023_Impact,0.8609448904653828
Botany Bay,53.61904761904762,21,30.277777777777786,2.5,18.9528676470588,1.4372170413064729,4.393044117647101,22.0253333333333,1.2204960819072124,4.008805147058801,-32.61904761904762,32.61904761904762,0.6083481349911191,40.9782009803921,22.0253333333333,2.6577131232136852,-27.777777777777786,0.08256880733944952,Consistent_Recovery,9,320.9978958333326,0.04236635695771047,Exceptional_Recovery,Extreme_Stress,Moderate_2023_Impact,0.849585060754172
Kings Corner,32.5,0,15,0,19.1045073529412,1.4481546443265845,4.3451102941176,21.4310833333334,1.1486018148352506,3.7780680147059016,-32.5,32.5,1,40.5355906862746,21.4310833333334,2.596756459161835,-15,0,Consistent_Recovery,14,408.7975520833331,0.03939545973018926,Exceptional_Recovery,Extreme_Stress,Low_2023_Impact,0.7695387903700949
Fish Bay,31.666666666666664,0,40.416666666666664,15,19.5525735294118,1.592537010786918,4.721161764705901,21.5304687500001,1.2385801033719102,3.800281250000001,-31.666666666666664,31.666666666666664,1,41.0830422794119,21.5304687500001,2.831117114158828,-25.416666666666664,0.3711340206185567,Consistent_Recovery,25,435.04914583333453,0.04219227879122678,Exceptional_Recovery,Extreme_Stress,Moderate_2023_Impact,0.8893723129908431
Castle,28.333333333333336,0,45,0,18.6817132352941,1.489108238897095,4.650624999999998,21.6446354166668,1.2111965687786828,3.7084074754901977,-28.333333333333336,28.333333333333336,1,40.3263486519609,21.6446354166668,2.700304807675778,-45,0,Consistent_Recovery,17,399.3982291666681,0.04154558591134705,Strong_Recovery,Extreme_Stress,Moderate_2023_Impact,0.9018065201682868
Coral Bay,27.5,6.166666666666667,40.833333333333336,0,22.6133529411764,1.6561318422582616,5.059926470588298,25.691125,1.3327389549335311,4.268201593137299,-21.333333333333332,21.333333333333332,0.7757575757575758,48.3044779411764,25.691125,2.988870797191793,-40.833333333333336,0,Consistent_Recovery,23,526.6081770833322,0.04536384838291273,Strong_Recovery,Extreme_Stress,Moderate_2023_Impact,1.0056114583333333
Buck Island STT,33.84285714285715,16.666666666666664,20.48611111111112,18.75,15.5603150326797,1.4750993596128,4.336580882352898,20.0954895833333,1.2007886276501682,3.717282475490201,-17.176190476190484,17.176190476190484,0.5075277895033068,35.655804616013,20.0954895833333,2.675887987262968,-1.7361111111111214,0.9152542372881352,Late_Recovery,14,349.16428124999914,0.04134456023293564,Strong_Recovery,Extreme_Stress,Low_2023_Impact,0.763388469605602
Mutton Snapper FSA,16.666666666666664,0,0,0,2.1019268207283,0.6297786113512291,1.620779761904803,23.5598645833334,1.1261677160343573,3.5804093137255,-16.666666666666664,16.666666666666664,1,25.661791404061702,23.5598645833334,1.7559463273855864,0,0,Late_Recovery,13,493.1688854166704,0.03863065622852599,Strong_Recovery,Extreme_Stress,Minimal_2023_Impact,0.7064955930627925
Lang Bank EEMP,33.33333333333333,17.5,63.333333333333336,10,20.791669117647,1.449241858852313,4.232669117647099,24.4111562500001,1.172375820619925,3.792030024509799,-15.833333333333329,15.833333333333329,0.4749999999999999,45.2028253676471,24.4111562500001,2.621617679472238,-53.333333333333336,0.15789473684210523,Consistent_Recovery,12,509.2979127155174,0.04033842925683232,Strong_Recovery,Extreme_Stress,Severe_2023_Impact,1.0390375327700063
South Water,15.888888888888882,0.3333333333333333,1.6666666666666667,0,15.7572720588235,1.4768584621942715,4.301014705882402,18.9618541666667,1.1896079154902557,3.6508805147059,-15.555555555555548,15.555555555555548,0.979020979020979,34.7191262254902,18.9618541666667,2.666466377684527,-1.6666666666666667,0,Late_Recovery,13,306.2065833333333,0.04104183518622534,Strong_Recovery,Extreme_Stress,Minimal_2023_Impact,0.6591393603184545
Salt River Deep,13,4,15,0,21.7425514705883,1.4319169446270368,4.213051470588301,25.4333437500001,1.1839182243565034,3.7923897058824,-9,9,0.6923076923076923,47.1758952205884,25.4333437500001,2.61583516898354,-15,0,Variable,14,543.885197916669,0.04074389257679394,Moderate_Recovery,Extreme_Stress,Low_2023_Impact,0.8708719508072068
Meri Shoal,10,5.833333333333334,26.666666666666664,0,19.9913823529413,1.4573592333890055,4.2121470588236,20.9163749999999,1.151309846544644,3.740723651960799,-4.166666666666666,4.166666666666666,0.41666666666666663,40.9077573529412,20.9163749999999,2.60866907993365,-26.666666666666664,0,Early_Recovery_Later_Persistence,7,369.958052083333,0.03993764344512194,Stable,Extreme_Stress,Low_2023_Impact,0.8041348805689437
South Capella,3.3333333333333335,2.5,15,5,20.2945551470588,1.4689323288035925,4.308790441176502,23.0204010416666,1.2180817483054034,3.796067095588199,-0.8333333333333335,0.8333333333333335,0.25000000000000006,43.31495618872541,23.0204010416666,2.687014077108996,-10,0.3333333333333333,Variable,13,444.8850729166653,0.04201153216850136,Stable,Extreme_Stress,Low_2023_Impact,0.8153113128442657
Buck Island STX Deep,0.8333333333333334,0,0,0,5.2900497606019,0.6530844983406299,1.8286931429548012,26.4101727941177,1.1622355980212409,3.9172316176471007,-0.8333333333333334,0.8333333333333334,1,31.7002225547196,26.4101727941177,1.8153200963618707,0,0,Stable,9,563.0641283700984,0.04014119772420158,Stable,Extreme_Stress,Minimal_2023_Impact,0.7817262883346489
Grammanik Tiger FSA,0.5,0.27777777777777835,36.777777777777786,6.083333333333333,19.2382316176469,1.1946356012471335,4.026698529411799,20.0569947916665,0.8837633846823836,3.117781862745101,-0.22222222222222163,0.22222222222222163,0.4444444444444433,39.2952264093134,20.0569947916665,2.078398985929517,-30.694444444444457,0.1654078549848942,Early_Recovery_Later_Persistence,1,256.04567187499936,0.03113859775200099,Stable,Extreme_Stress,Moderate_2023_Impact,0.7876118478075785
Brewers Bay,16.666666666666664,16.666666666666668,34.083333333333336,0,16.403605882353,1.551713904328569,4.7108750000000015,20.7417083333334,1.1971937961944497,4.0063046617162,3.552713678800501e-15,0,0,37.1453142156864,20.7417083333334,2.7489077005230187,-34.083333333333336,0,Early_Recovery_Later_Persistence,18,370.7921145833344,0.04072017611674852,Stable,Extreme_Stress,Moderate_2023_Impact,0.8388189342872372
Cane Bay Deep,0,0,0,9,19.0488639705883,1.3703882902964244,3.9706654411765,23.8875260416667,1.1263528607606854,3.7158060661765018,0,0,0,42.936390012255,23.8875260416667,2.49674115105711,9,0,Variable,11,489.71362571271794,0.03884612627546076,Stable,Extreme_Stress,Minimal_2023_Impact,0.7642573434204706
College Shoal East,0,8.333333333333332,15.416666666666666,0.8333333333333334,17.5813676470589,1.2690168357947764,3.947345588235301,16.6557604166666,0.972547427247088,3.2155147058823985,8.333333333333332,0,0,34.2371280637255,17.5813676470589,2.241564263041864,-14.583333333333332,0.05405405405405406,Early_Recovery_Later_Persistence,2,204.79751041666648,0.03408956513518484,Moderate_Worsening,Extreme_Stress,Low_2023_Impact,0.6280547327078128
Flat Cay,38.1936239408044,43.333333333333336,67.17789001122335,31.666666666666664,16.6577051083594,1.5051968219487035,4.471955882353001,20.2400104166666,1.2143689742988697,3.8350796568627,5.139709392528935,0,0,36.897715525026,20.2400104166666,2.719565796247573,-35.51122334455669,0.47138525281720134,Early_Recovery_Later_Persistence,17,374.00325520833405,0.04174643082631631,Moderate_Worsening,Extreme_Stress,Severe_2023_Impact,0.956691302398533
Hind Bank East FSA,1,2.166666666666667,4.777777777777779,0,17.1795073529413,1.1410958454154645,3.7955036764705983,18.2382135416667,0.8508020227084803,3.189781372549099,1.166666666666667,0,0,35.417720894607996,18.2382135416667,1.9918978681239448,-4.777777777777779,0,Stable,1,228.7104062500002,0.03012261229709844,Stable,Extreme_Stress,Minimal_2023_Impact,0.6083541026349979
Jacks Bay,20.833333333333336,20.833333333333336,32.5,0,17.3065882352939,1.478698307821557,4.3861764705882,21.6920520833334,1.202766880635289,3.734204656862701,0,0,0,38.9986403186273,21.6920520833334,2.681465188456846,-32.5,0,Early_Recovery_Later_Persistence,19,412.6691354166673,0.04122351562050887,Stable,Extreme_Stress,Moderate_2023_Impact,0.8517312855390421
Lang Bank Red Hind FSA,0,0,17.5,4.166666666666666,21.0152279411765,1.4531076342518248,4.109088235294099,25.53428125,1.1715591928963724,3.944300245097999,0,0,0,46.5495091911765,25.53428125,2.6246668271481974,-13.333333333333334,0.23809523809523803,Early_Recovery_Later_Persistence,11,497.9573541666674,0.04039638803327886,Stable,Extreme_Stress,Low_2023_Impact,0.8839863578581768
St James,0,0,32.916666666666664,0,16.2815220588234,1.4867354015981291,4.357735294117699,20.3988854166667,1.20700863105462,3.7479203431372983,0,0,0,36.6804074754901,20.3988854166667,2.693744032652749,-32.916666666666664,0,Early_Recovery_Later_Persistence,14,354.6255104166676,0.04153018871586044,Stable,Extreme_Stress,Moderate_2023_Impact,0.8218904232095247
