site,bleaching_2023_annual,bleaching_2024_pbl,bleaching_2024_annual,bleaching_2025_pbl,dhw_2023,temp_sd_2023,dhw_2024,temp_sd_2024,response_2024_to_2025,recovery_achieved,response_2023_to_2024,temp_instability,cumulative_dhw,max_annual_dhw
St James,32.916666666666664,0.0,0.0,0.0,16.2815220588234,1.4867354015981296,20.3988854166667,1.2070086310546198,0.0,0,-32.916666666666664,2.6937440326527495,36.6804074754901,20.3988854166667
South Capella,15.0,5.0,3.3333333333333335,2.5,20.2945551470588,1.4689323288035925,23.0204010416666,1.2180817483054034,-0.8333333333333335,0.8333333333333335,-10.0,2.687014077108996,43.314956188725404,23.0204010416666
Buck Island STX,56.5,0.0,1.6666666666666667,0.0,0,0,0,0,-1.6666666666666667,1.6666666666666667,-56.5,0,0,0
Lang Bank EEMP,63.333333333333336,10.0,33.333333333333336,17.5,20.791669117647,1.449241858852313,24.4111562500001,1.172375820619925,-15.833333333333336,15.833333333333336,-53.333333333333336,2.621617679472238,45.2028253676471,24.4111562500001
Flat Cay,67.17789001122335,31.666666666666668,38.1936239408044,43.333333333333336,16.6577051083594,1.5051968219487035,20.2400104166666,1.2143689742988697,5.139709392528935,0,-35.51122334455668,2.719565796247573,36.897715525026,20.2400104166666
Hind Bank East FSA,4.777777777777779,0.0,1.0,2.1666666666666665,17.1795073529413,1.1410958454154645,18.2382135416667,0.8508020227084804,1.1666666666666665,0,-4.777777777777779,1.991897868123945,35.417720894607996,18.2382135416667
Coral Bay,40.833333333333336,0.0,27.5,6.166666666666667,22.6133529411764,1.6561318422582616,25.691125,1.332738954933531,-21.333333333333332,21.333333333333332,-40.833333333333336,2.9888707971917925,48.3044779411764,25.691125
Sprat Hole,33.333333333333336,13.333333333333334,64.16666666666667,0.0,18.3977941176469,1.4473839590316793,21.2626145833334,1.1732321410231907,-64.16666666666667,64.16666666666667,-20.0,2.6206161000548702,39.6604087009803,21.2626145833334
Magens Bay,35.766666666666666,0.0,60.63333333333333,8.208333333333334,18.4003088235294,1.5053253842947107,22.4826666666667,1.272967177960326,-52.425,52.425,-35.766666666666666,2.7782925622550367,40.8829754901961,22.4826666666667
Kings Corner,15.0,0.0,32.5,0.0,19.1045073529412,1.4481546443265845,21.4310833333334,1.1486018148352501,-32.5,32.5,-15.0,2.596756459161835,40.5355906862746,21.4310833333334
Buck Island STT,20.486111111111118,18.75,33.84285714285715,16.666666666666668,15.5603150326797,1.4750993596128,20.0954895833333,1.2007886276501685,-17.17619047619048,17.17619047619048,-1.7361111111111178,2.6758879872629686,35.655804616013,20.0954895833333
Salt River West,38.0,0.0,47.5,0.0,14.3500129901959,1.448193056952288,3.3019514705883,1.0072455105963614,-47.5,47.5,-38.0,2.4554385675486494,17.6519644607842,14.3500129901959
Black Point,49.27457264957265,1.25,61.34920634920635,9.166666666666666,18.7954352355072,1.549423166410273,21.351953125,1.231905372022095,-52.182539682539684,52.182539682539684,-48.02457264957265,2.781328538432368,40.1473883605072,21.351953125
Salt River Deep,15.0,0.0,13.0,4.0,21.7425514705883,1.4319169446270368,25.4333437500001,1.1839182243565034,-9.0,9.0,-15.0,2.61583516898354,47.1758952205884,25.4333437500001
Fish Bay,40.416666666666664,15.0,31.666666666666668,0.0,19.5525735294118,1.592537010786918,21.5304687500001,1.2385801033719102,-31.666666666666668,31.666666666666668,-25.416666666666664,2.831117114158828,41.0830422794119,21.5304687500001
Eagle Ray,33.333333333333336,16.666666666666668,33.333333333333336,0.0,18.9731250000001,1.4726989239821155,21.8666770833333,1.2314016793242981,-33.333333333333336,33.333333333333336,-16.666666666666668,2.7041006033064137,40.839802083333396,21.8666770833333
Brewers Bay,34.083333333333336,0.0,16.666666666666668,16.666666666666668,16.403605882353,1.551713904328569,20.7417083333334,1.1971937961944497,0.0,0,-34.083333333333336,2.7489077005230187,37.1453142156864,20.7417083333334
Lang Bank Red Hind FSA,17.5,4.166666666666667,0.0,0.0,21.0152279411765,1.4531076342518248,25.53428125,1.1715591928963722,0.0,0,-13.333333333333332,2.624666827148197,46.5495091911765,25.53428125
Cane Bay,25.833333333333332,3.0,47.291666666666664,2.5,17.7278051470588,1.4501196611904563,20.5389687499998,1.1985383889353916,-44.791666666666664,44.791666666666664,-22.833333333333332,2.6486580501258477,38.2667738970586,20.5389687499998
Meri Shoal,26.666666666666668,0.0,10.0,5.833333333333333,19.9913823529413,1.4573592333890055,20.9163749999999,1.151309846544644,-4.166666666666667,4.166666666666667,-26.666666666666668,2.60866907993365,40.9077573529412,20.9163749999999
Buck Island STX Deep,0.0,0.0,0.8333333333333334,0.0,5.2900497606019,0.6530844983406299,26.4101727941177,1.1622355980212407,-0.8333333333333334,0.8333333333333334,0.0,1.8153200963618705,31.7002225547196,26.4101727941177
Mutton Snapper FSA,0.0,0.0,16.666666666666668,0.0,2.1019268207283,0.6297786113512291,23.5598645833334,1.1261677160343573,-16.666666666666668,16.666666666666668,0.0,1.7559463273855864,25.661791404061702,23.5598645833334
Seahorse Cottage Shoal,55.09587251828631,0.0,40.35218253968253,2.5,19.3086727941177,1.4889972585289086,22.5131510416666,1.204717353273107,-37.85218253968253,37.85218253968253,-55.09587251828631,2.6937146118020157,41.8218238357843,22.5131510416666
Coculus Rock,80.46469298245614,1.6666666666666667,65.46296296296296,27.79545454545455,18.6060142156863,1.5811416166434578,21.8528645833332,1.2631571144444556,-37.667508417508415,37.667508417508415,-78.79802631578947,2.844298731087913,40.4588787990195,21.8528645833332
College Shoal East,15.416666666666666,0.8333333333333334,0.0,8.333333333333334,17.5813676470589,1.2690168357947764,16.6557604166666,0.9725474272470879,8.333333333333334,0,-14.583333333333332,2.241564263041864,34.2371280637255,17.5813676470589
Jacks Bay,32.5,0.0,20.833333333333332,20.833333333333332,17.3065882352939,1.4786983078215572,21.6920520833334,1.202766880635289,0.0,0,-32.5,2.681465188456846,38.9986403186273,21.6920520833334
Grammanik Tiger FSA,36.777777777777786,6.083333333333333,0.5,0.27777777777777835,19.2382316176469,1.1946356012471337,20.0569947916665,0.8837633846823836,-0.22222222222222165,0.22222222222222165,-30.694444444444454,2.0783989859295176,39.2952264093134,20.0569947916665
Savana,23.05555555555555,1.0,42.33149509803922,0.0,18.7343749999999,1.4002370595900868,21.4048645833333,1.1909445608249105,-42.33149509803922,42.33149509803922,-22.05555555555555,2.5911816204149973,40.1392395833332,21.4048645833333
Cane Bay Deep,0.0,9.0,0.0,0.0,19.0488639705883,1.3703882902964244,23.8875260416667,1.1263528607606854,0.0,0,9.0,2.49674115105711,42.936390012255,23.8875260416667
Castle,45.0,0.0,28.333333333333332,0.0,18.6817132352941,1.489108238897095,21.6446354166668,1.2111965687786828,-28.333333333333332,28.333333333333332,-45.0,2.700304807675778,40.3263486519609,21.6446354166668
Great Pond,14.083333333333334,0.0,81.41666666666667,0.0,17.2090147058825,1.5546868339345872,23.1001354166666,1.2591555138759778,-81.41666666666667,81.41666666666667,-14.083333333333334,2.813842347810565,40.3091501225491,23.1001354166666
South Water,1.6666666666666667,0.0,15.888888888888884,0.3333333333333333,15.7572720588235,1.4768584621942713,18.9618541666667,1.1896079154902552,-15.55555555555555,15.55555555555555,-1.6666666666666667,2.6664663776845265,34.7191262254902,18.9618541666667
Botany Bay,30.277777777777782,2.5,53.61904761904762,21.0,18.9528676470588,1.4372170413064727,22.0253333333333,1.2204960819072124,-32.61904761904762,32.61904761904762,-27.777777777777782,2.657713123213685,40.9782009803921,22.0253333333333
