site,year,period,replicate,ncolonies,prev_bleached,prev_verypale,prev_anybleaching,prev_nobleaching
Black Point,2022,Annual,3.5,122,0.275997150997151,0,0.275997150997151,99.72400284900286
Black Point,2023,Annual,3.5,93.33333333333333,13.893605655573733,4.8069291819291795,18.174359623827698,81.8256403761723
Black Point,2024,Annual,3.5,54.833333333333336,4.408156576298162,2.78971765697429,7.197874233272467,92.80212576672753
Black Point,2024,PBL,3.5,54.16666666666667,0,0,0,100
Black Point,2025,PBL,3.5,50,0.5119825708061,0,0.5119825708061,99.4880174291939
Botany Bay,2022,Annual,3.5,24.666666666666668,0.38759689922480667,0,0.38759689922480667,99.6124031007752
Botany Bay,2023,Annual,3.5,31.333333333333332,3.3723522853957566,0.43859649122807004,3.8109487766238264,96.18905122337618
Botany Bay,2024,Annual,3.5,30.833333333333332,11.142429193899787,0,11.142429193899787,88.85757080610021
Botany Bay,2024,PBL,3.5,21.5,0.39682539682539664,0,0.39682539682539664,99.60317460317461
Botany Bay,2025,PBL,3.5,21.5,0.7575757575757585,0.555555555555555,1.3131313131313134,98.6868686868687
Brewers Bay,2022,Annual,3.5,22.833333333333332,1.1160714285714284,0,1.1160714285714284,98.88392857142857
Brewers Bay,2023,Annual,3.5,21.5,8.722573697671297,0,8.722573697671297,91.2774263023287
Brewers Bay,2024,Annual,3.5,20.333333333333332,0.5747126436781617,0,0.5747126436781617,99.42528735632183
Brewers Bay,2024,PBL,3.5,17.166666666666668,0,0,0,100
Brewers Bay,2025,PBL,3.5,17.666666666666668,1.0416666666666667,0,1.0416666666666667,98.95833333333333
Buck Island STT,2022,Annual,3.5,34.166666666666664,0.2487562189054733,0,0.2487562189054733,99.75124378109453
Buck Island STT,2023,Annual,3.5,42.666666666666664,2.3023504273504267,1.25,3.5523504273504267,96.44764957264957
Buck Island STT,2024,Annual,3.5,41.333333333333336,13.501821493624783,0.7428214731585517,14.244642966783328,85.75535703321667
Buck Island STT,2024,PBL,3.5,39.833333333333336,0,0.27777777777777835,0.27777777777777835,99.72222222222221
Buck Island STT,2025,PBL,3.5,26,0.4901960784313733,0,0.4901960784313733,99.50980392156863
Buck Island STX,2022,Annual,3.5,12.833333333333334,0,0,0,100
Buck Island STX,2023,Annual,3.5,14.666666666666666,10.313991563991568,1.2820512820512815,11.596042846042852,88.40395715395715
Buck Island STX,2024,Annual,3.5,11.166666666666666,0,0,0,100
Buck Island STX,2024,PBL,3.5,11.5,0,0,0,100
Buck Island STX,2025,PBL,3.5,11,0,0,0,100
Buck Island STX Deep,2022,Annual,3.5,10.666666666666666,1.6666666666666667,0,1.6666666666666667,98.33333333333333
Buck Island STX Deep,2023,Annual,3.5,9.166666666666666,0,0,0,100
Buck Island STX Deep,2024,Annual,3.5,10.833333333333334,0,0,0,100
Buck Island STX Deep,2024,PBL,3.5,9.833333333333334,0,0,0,100
Buck Island STX Deep,2025,PBL,3.5,9.166666666666666,0,0,0,100
Cane Bay,2022,Annual,3.5,12.5,1.6666666666666667,0,1.6666666666666667,98.33333333333333
Cane Bay,2023,Annual,3.5,17.333333333333332,2.5132275132275135,0,2.5132275132275135,97.48677248677248
Cane Bay,2024,Annual,3.5,11.5,9.025832555244316,0,9.025832555244316,90.97416744475568
Cane Bay,2024,PBL,3.5,14.333333333333334,0,0,0,100
Cane Bay,2025,PBL,3.5,19.166666666666668,1.3888888888888884,0,1.3888888888888884,98.61111111111111
Cane Bay Deep,2022,Annual,3.5,6.833333333333333,0,0,0,100
Cane Bay Deep,2023,Annual,3.5,6,0,0,0,100
Cane Bay Deep,2024,Annual,3.5,7.833333333333333,0,0,0,100
Cane Bay Deep,2024,PBL,3.5,7,2.7777777777777835,0,2.7777777777777835,97.22222222222221
Cane Bay Deep,2025,PBL,3.5,6.333333333333333,0,0,0,100
Castle,2022,Annual,3.5,14.833333333333334,1.19047619047619,0,1.19047619047619,98.80952380952382
Castle,2023,Annual,3.5,18.5,2.9629629629629615,0.7936507936507933,3.756613756613755,96.24338624338623
Castle,2024,Annual,3.5,11.833333333333334,3.125,0,3.125,96.875
Castle,2024,PBL,3.5,14.666666666666666,0,0,0,100
Castle,2025,PBL,3.5,9.666666666666666,0,0,0,100
Coculus Rock,2022,Annual,3.5,16.166666666666668,0,0,0,100
Coculus Rock,2023,Annual,3.5,52.5,17.91464043619215,2.50305250305251,20.417692939244663,79.58230706075534
Coculus Rock,2024,Annual,3.5,79.5,3.2479529899254667,0.15290519877675832,3.4008581887022267,96.59914181129777
Coculus Rock,2024,PBL,3.5,76.66666666666666,0.11737089201877933,0,0.11737089201877933,99.88262910798122
Coculus Rock,2025,PBL,3.5,54.166666666666664,1.685543782730484,0.8403361344537817,2.5258799171842656,97.47412008281573
College Shoal East,2022,Annual,3.5,13.166666666666666,0,0,0,100
College Shoal East,2023,Annual,3.5,15.166666666666666,2.5641025641025665,0,2.5641025641025665,97.43589743589743
College Shoal East,2024,Annual,3.5,14.666666666666666,0,0,0,100
College Shoal East,2024,PBL,3.5,11,0,0,0,100
College Shoal East,2025,PBL,3.5,11.166666666666666,0,0.7575757575757585,0.7575757575757585,99.24242424242425
Coral Bay,2022,Annual,3.5,23.5,0,0,0,100
Coral Bay,2023,Annual,3.5,22.833333333333332,3.688894912803823,0.9803921568627451,3.688894912803823,96.31110508719618
Coral Bay,2024,Annual,3.5,19.5,3.14814814814815,0,3.14814814814815,96.85185185185183
Coral Bay,2024,PBL,3.5,21.166666666666668,0,0,0,100
Coral Bay,2025,PBL,3.5,26.666666666666668,0.37037037037037,0,0.37037037037037,99.62962962962963
Eagle Ray,2022,Annual,3.5,10.333333333333334,0,0,0,100
Eagle Ray,2023,Annual,3.5,10.333333333333334,3.04232804232804,0,3.04232804232804,96.95767195767196
Eagle Ray,2024,Annual,3.5,10.666666666666666,2.8935185185185164,0,2.8935185185185164,97.10648148148148
Eagle Ray,2024,PBL,3.5,9.833333333333334,1.3888888888888884,0,1.3888888888888884,98.61111111111111
Eagle Ray,2025,PBL,3.5,12,0,0,0,100
Fish Bay,2022,Annual,3.5,6.833333333333333,0,0,0,100
Fish Bay,2023,Annual,3.5,11.333333333333334,14.07407407407408,0,14.07407407407408,85.92592592592592
Fish Bay,2024,Annual,3.5,9.333333333333334,6.9047619047619,0,6.9047619047619,93.0952380952381
Fish Bay,2024,PBL,3.5,10.166666666666666,2.083333333333333,0,2.083333333333333,97.91666666666667
Fish Bay,2025,PBL,3.5,7.166666666666667,0,0,0,100
Flat Cay,2022,Annual,3.5,68,0.24363351828140567,0,0.24363351828140567,99.75636648171859
Flat Cay,2023,Annual,3.5,64.66666666666667,15.959200086675317,2.2224084502845516,17.432450287801633,82.56754971219837
Flat Cay,2024,Annual,3.5,58.166666666666664,14.233694571485382,1.9035773071739468,15.782661949581328,84.21733805041866
Flat Cay,2024,PBL,3.5,53.5,1.5584723918057244,0,1.5584723918057244,98.44152760819429
Flat Cay,2025,PBL,3.5,54.666666666666664,1.535087719298245,0.171821305841925,1.70690902514017,98.29309097485985
Grammanik Tiger FSA,2022,Annual,3.5,12.666666666666666,0,0,0,100
Grammanik Tiger FSA,2023,Annual,3.5,13.833333333333334,7.089314194577357,0,7.089314194577357,92.910685805422645
Grammanik Tiger FSA,2024,Annual,3.5,12.333333333333334,0,0,0,100
Grammanik Tiger FSA,2024,PBL,3.5,10.833333333333334,0,2.0833333333333335,2.0833333333333335,97.91666666666667
Grammanik Tiger FSA,2025,PBL,3.5,11.333333333333334,0,0,0,100
Great Pond,2022,Annual,3.5,9.333333333333334,1.0416666666666665,0,1.0416666666666665,98.95833333333333
Great Pond,2023,Annual,3.5,12.333333333333334,2.3809523809523836,2.3809523809523836,4.761904761904767,95.23809523809524
Great Pond,2024,Annual,3.5,9.333333333333334,42.505411255411246,2.083333333333333,44.58874458874458,55.41125541125542
Great Pond,2024,PBL,3.5,8.5,0,0,0,100
Great Pond,2025,PBL,3.5,5.5,0,0,0,100
Hind Bank East FSA,2022,Annual,3.5,10.166666666666666,0,0,0,100
Hind Bank East FSA,2023,Annual,3.5,11.833333333333334,1.6666666666666667,0,1.6666666666666667,98.33333333333333
Hind Bank East FSA,2024,Annual,3.5,16,0,0,0,100
Hind Bank East FSA,2024,PBL,3,10,0,0,0,100
Hind Bank East FSA,2025,PBL,3.5,10.666666666666666,0,0,0,100
Jacks Bay,2022,Annual,3.5,15.5,1.0416666666666665,0,1.0416666666666665,98.95833333333333
Jacks Bay,2023,Annual,3.5,24.333333333333332,1.8518518518518516,0.980392156862745,2.832244008714597,97.1677559912854
Jacks Bay,2024,Annual,3.5,18.166666666666668,2.222222222222222,0,2.222222222222222,97.77777777777779
Jacks Bay,2024,PBL,3.5,11.833333333333334,0,0,0,100
Jacks Bay,2025,PBL,3.5,23.166666666666668,0,1.5467171717171717,1.5467171717171717,98.45328282828284
Kings Corner,2022,Annual,3.5,10.666666666666666,1.6666666666666667,0,1.6666666666666667,98.33333333333333
Kings Corner,2023,Annual,3.5,13.833333333333334,2.083333333333333,0,2.083333333333333,97.91666666666667
Kings Corner,2024,Annual,3.5,13.5,10.173160173160182,0,10.173160173160182,89.82683982683982
Kings Corner,2024,PBL,3.5,10.166666666666666,0,0,0,100
Kings Corner,2025,PBL,3.5,17.5,0,0,0,100
Lang Bank EEMP,2022,Annual,3.5,13.833333333333334,0,0,0,100
Lang Bank EEMP,2023,Annual,3.5,12.666666666666666,6.617063492063495,0,6.617063492063495,93.3829365079365
Lang Bank EEMP,2024,Annual,3.5,16,1.9883040935672516,0,1.9883040935672516,98.01169590643275
Lang Bank EEMP,2024,PBL,3.5,12.5,0.9803921568627451,1.0416666666666667,2.0220588235294117,97.97794117647058
Lang Bank EEMP,2025,PBL,3.5,13,2.083333333333333,2.083333333333333,2.083333333333333,97.91666666666667
Lang Bank Red Hind FSA,2022,Annual,3.5,11.333333333333334,1.9607843137254832,0,1.9607843137254832,98.03921568627452
Lang Bank Red Hind FSA,2023,Annual,3.5,10.5,1.19047619047619,0,1.19047619047619,98.80952380952382
Lang Bank Red Hind FSA,2024,Annual,3.5,14.333333333333334,0,0,0,100
Lang Bank Red Hind FSA,2024,PBL,3.5,10.5,1.19047619047619,0,1.19047619047619,98.80952380952382
Lang Bank Red Hind FSA,2025,PBL,3.5,12.5,0,0,0,100
Magens Bay,2022,Annual,3.5,22.333333333333332,0,0,0,100
Magens Bay,2023,Annual,3.5,22.666666666666668,4.438545688545683,0.4761904761904766,4.9147361647361665,95.08526383526383
Magens Bay,2024,Annual,3.5,19.333333333333332,12.361111111111118,9.3849206349206291,20.773809523809522,79.22619047619048
Magens Bay,2024,PBL,3.5,21,0,0,0,100
Magens Bay,2025,PBL,3.5,16,1.1494252873563215,0,1.1494252873563215,98.85057471264369
Meri Shoal,2022,Annual,3.5,20.666666666666668,0,0,0,100
Meri Shoal,2023,Annual,3.5,17.166666666666668,3.269537480063798,0,3.269537480063798,96.7304625199362
Meri Shoal,2024,Annual,3.5,14.833333333333334,0,2.67094017094017,2.67094017094017,97.32905982905983
Meri Shoal,2024,PBL,3.5,15.166666666666666,0,0,0,100
Meri Shoal,2025,PBL,3.5,10.333333333333334,0,2.0833333333333335,2.0833333333333335,97.91666666666667
Mutton Snapper FSA,2022,Annual,3.5,8.333333333333334,0,0,0,100
Mutton Snapper FSA,2023,Annual,3.5,8.833333333333334,0,0,0,100
Mutton Snapper FSA,2024,Annual,3.5,10.666666666666666,1.85185185185185,0,1.85185185185185,98.14814814814815
Mutton Snapper FSA,2024,PBL,3.5,6.333333333333333,0,0,0,100
Mutton Snapper FSA,2025,PBL,3.6,12.6,0,0,0,100
Salt River Deep,2022,Annual,3.5,7.666666666666667,0,0,0,100
Salt River Deep,2023,Annual,3.5,7,5.55555555555555,0,5.55555555555555,94.44444444444446
Salt River Deep,2024,Annual,4,6.8,8,0,8,92
Salt River Deep,2024,PBL,3.5,5,0,0,0,100
Salt River Deep,2025,PBL,3.5,6.833333333333333,0,5.55555555555555,5.55555555555555,94.44444444444446
Salt River West,2022,Annual,3.5,12.833333333333334,1.3888888888888884,0,1.3888888888888884,98.61111111111111
Salt River West,2023,Annual,3.5,13,4.88053613053613,0,4.88053613053613,95.11946386946387
Salt River West,2024,Annual,3.5,11.5,3.688725490196078,0,3.688725490196078,96.31127450980392
Salt River West,2024,PBL,3.5,10.5,0,0,0,100
Salt River West,2025,PBL,3.5,10.833333333333334,0,0,0,100
Savana,2022,Annual,3.5,11.833333333333332,0,0,0,100
Savana,2023,Annual,3.5,26.5,1.6366612111292966,0,1.6366612111292966,98.3633387888707
Savana,2024,Annual,3.5,30.5,13.840439276485789,0.6291427929446133,14.081985170205595,85.91801482979442
Savana,2024,PBL,3.5,25.333333333333332,0,0,0,100
Savana,2025,PBL,3.5,21.666666666666664,0,0,0,100
Seahorse Cottage Shoal,2022,Annual,3.5,55.833333333333336,0,0,0,100
Seahorse Cottage Shoal,2023,Annual,3.5,57.16666666666667,12.135585531494748,1.115276906815154,13.250862438309891,86.74913756169012
Seahorse Cottage Shoal,2024,Annual,3.5,59,6.7956157317859525,1.2884160756501184,8.084031807436073,91.91596819256394
Seahorse Cottage Shoal,2024,PBL,3.5,46.166666666666664,0,0,0,100
Seahorse Cottage Shoal,2025,PBL,3.5,43.833333333333336,0,0.200803212851405,0.200803212851405,99.7991967871486
South Capella,2022,Annual,3.5,11.166666666666666,0,0,0,100
South Capella,2023,Annual,3.5,14.833333333333334,0.9259259259259267,0,0.9259259259259267,99.07407407407406
South Capella,2024,Annual,3.5,11.833333333333334,0,1.2820512820512815,1.2820512820512815,98.71794871794872
South Capella,2024,PBL,3.5,8.833333333333334,2.083333333333333,0,2.083333333333333,97.91666666666667
South Capella,2025,PBL,3.5,14.666666666666666,0,1.0416666666666665,1.0416666666666665,98.95833333333333
South Water,2022,Annual,3.5,7.5,0,0,0,100
South Water,2023,Annual,3.5,9.666666666666666,0,0,0,100
South Water,2024,Annual,3.5,15.5,7.151979565772667,0.5747126436781617,7.7266922094508335,92.27330779054917
South Water,2024,PBL,3.5,6.833333333333333,0,0,0,100
South Water,2025,PBL,3.5,13.5,0,0,0,100
Sprat Hole,2022,Annual,3.5,12.5,1.19047619047619,0,1.19047619047619,98.80952380952382
Sprat Hole,2023,Annual,3.5,14.166666666666666,3.365384615384615,0,3.365384615384615,96.63461538461539
Sprat Hole,2024,Annual,3.5,14.5,6.919191919191928,1.2820512820512815,8.20124320124321,91.79875679875678
Sprat Hole,2024,PBL,3.5,14.833333333333334,0,0.595238095238095,0.595238095238095,99.4047619047619
Sprat Hole,2025,PBL,3.5,17,0,0,0,100
St James,2022,Annual,3.5,10,0,0,0,100
St James,2023,Annual,3.5,16.333333333333332,5.1213893319156485,0,5.1213893319156485,94.87861066808435
St James,2024,Annual,3.5,17,0,0,0,100
St James,2024,PBL,3.5,11.333333333333334,0,0,0,100
St James,2025,PBL,3.5,19.5,0,0,0,100
