"site","year","replicate","date","period","ncolonies","prev_oldmortality","prev_recentmortality","prev_anymortality","prev_nomortality"
"Great Pond",2022,"2",2022-10-21,"Annual",8,25,0,25,75
"Great Pond",2022,"3",2022-10-21,"Annual",14,0,0,0,100
"Great Pond",2022,"4",2022-10-21,"Annual",8,0,0,0,100
"Great Pond",2022,"5",2022-10-21,"Annual",4,0,0,0,100
"Great Pond",2022,"6",2022-10-21,"Annual",6,0,0,0,100
"Great Pond",2023,"1",2023-11-14,"Annual",25,0,0,0,100
"Great Pond",2023,"2",2023-11-14,"Annual",8,0,0,0,100
"Great Pond",2023,"3",2023-11-14,"Annual",19,0,0,0,100
"Great Pond",2023,"4",2023-11-14,"Annual",9,11.1111111111111,0,11.1111111111111,88.8888888888889
"Great Pond",2023,"5",2023-11-14,"Annual",7,42.8571428571429,0,42.8571428571429,57.1428571428571
"Great Pond",2023,"6",2023-11-14,"Annual",6,0,0,0,100
"Great Pond",2024,"1",2024-03-12,"PBL",13,0,0,0,100
"Great Pond",2024,"1",2024-11-13,"Annual",14,7.14285714285714,0,7.14285714285714,92.8571428571429
"Great Pond",2024,"2",2024-03-12,"PBL",4,0,0,0,100
"Great Pond",2024,"2",2024-11-13,"Annual",8,12.5,12.5,25,75
"Great Pond",2024,"3",2024-03-12,"PBL",22,0,0,0,100
"Great Pond",2024,"3",2024-11-13,"Annual",11,18.1818181818182,0,18.1818181818182,81.8181818181818
"Great Pond",2024,"4",2024-03-12,"PBL",3,0,0,0,100
"Great Pond",2024,"4",2024-11-13,"Annual",6,0,0,0,100
"Great Pond",2024,"5",2024-03-12,"PBL",3,0,0,0,100
"Great Pond",2024,"5",2024-11-13,"Annual",9,0,0,0,100
"Great Pond",2024,"6",2024-03-12,"PBL",6,0,0,0,100
"Great Pond",2024,"6",2024-11-13,"Annual",8,12.5,0,12.5,87.5
"Great Pond",2025,"1",2025-04-13,"PBL",11,9.09090909090909,9.09090909090909,18.1818181818182,81.8181818181818
"Great Pond",2025,"2",2025-04-13,"PBL",3,0,0,0,100
"Great Pond",2025,"3",2025-04-13,"PBL",9,0,0,0,100
"Great Pond",2025,"4",2025-04-13,"PBL",3,0,0,0,100
"Great Pond",2025,"5",2025-04-13,"PBL",4,0,0,0,100
"Great Pond",2025,"6",2025-04-13,"PBL",3,33.3333333333333,0,33.3333333333333,66.6666666666667
"Hind Bank East FSA",2022,"1",2022-11-08,"Annual",10,10,0,10,90
"Hind Bank East FSA",2022,"2",2022-11-08,"Annual",4,0,0,0,100
"Hind Bank East FSA",2022,"3",2022-11-08,"Annual",14,0,0,0,100
"Hind Bank East FSA",2022,"4",2022-11-08,"Annual",8,0,0,0,100
"Hind Bank East FSA",2022,"5",2022-11-08,"Annual",12,0,0,0,100
"Hind Bank East FSA",2022,"6",2022-11-08,"Annual",13,0,0,0,100
"Hind Bank East FSA",2023,"1",2023-12-06,"Annual",17,0,0,0,100
"Hind Bank East FSA",2023,"2",2023-12-06,"Annual",11,0,0,0,100
"Hind Bank East FSA",2023,"3",2023-12-06,"Annual",14,0,0,0,100
"Hind Bank East FSA",2023,"4",2023-12-06,"Annual",7,14.2857142857143,0,14.2857142857143,85.7142857142857
"Hind Bank East FSA",2023,"5",2023-12-06,"Annual",10,0,0,0,100
"Hind Bank East FSA",2023,"6",2023-12-06,"Annual",12,25,0,25,75
"Hind Bank East FSA",2024,"1",2024-05-14,"PBL",12,0,0,0,100
"Hind Bank East FSA",2024,"1",2024-11-21,"Annual",17,0,0,0,100
"Hind Bank East FSA",2024,"2",2024-05-14,"PBL",9,0,0,0,100
"Hind Bank East FSA",2024,"2",2024-11-21,"Annual",13,0,0,0,100
"Hind Bank East FSA",2024,"3",2024-05-14,"PBL",11,0,0,0,100
"Hind Bank East FSA",2024,"3",2024-11-21,"Annual",14,7.14285714285714,0,7.14285714285714,92.8571428571429
"Hind Bank East FSA",2024,"4",2024-05-14,"PBL",10,0,0,0,100
"Hind Bank East FSA",2024,"4",2024-11-21,"Annual",14,0,0,0,100
"Hind Bank East FSA",2024,"5",2024-05-14,"PBL",8,0,0,0,100
"Hind Bank East FSA",2024,"5",2024-11-21,"Annual",20,0,0,0,100
"Hind Bank East FSA",2024,"6",2024-11-21,"Annual",18,5.55555555555556,0,5.55555555555556,94.4444444444444
"Hind Bank East FSA",2025,"1",2025-03-28,"PBL",17,0,0,0,100
"Hind Bank East FSA",2025,"2",2025-03-28,"PBL",9,0,0,0,100
"Hind Bank East FSA",2025,"3",2025-03-28,"PBL",7,42.8571428571429,0,42.8571428571429,57.1428571428571
"Hind Bank East FSA",2025,"4",2025-03-28,"PBL",10,0,0,0,100
"Hind Bank East FSA",2025,"5",2025-03-28,"PBL",6,16.6666666666667,0,16.6666666666667,83.3333333333333
"Hind Bank East FSA",2025,"6",2025-03-28,"PBL",15,40,0,40,60
"Jacks Bay",2022,"1",2022-11-17,"Annual",15,0,0,0,100
"Jacks Bay",2022,"2",2022-11-17,"Annual",14,0,0,0,100
"Jacks Bay",2022,"3",2022-11-17,"Annual",15,0,0,0,100
"Jacks Bay",2022,"4",2022-11-17,"Annual",17,11.7647058823529,0,11.7647058823529,88.2352941176471
"Jacks Bay",2022,"5",2022-11-17,"Annual",16,0,0,0,100
"Jacks Bay",2022,"6",2022-11-17,"Annual",16,6.25,0,6.25,93.75
"Jacks Bay",2023,"1",2023-11-14,"Annual",16,0,0,0,100
"Jacks Bay",2023,"2",2023-11-14,"Annual",31,0,0,0,100
"Jacks Bay",2023,"3",2023-11-14,"Annual",28,0,0,0,100
"Jacks Bay",2023,"4",2023-11-14,"Annual",27,3.7037037037037,7.40740740740741,11.1111111111111,88.8888888888889
"Jacks Bay",2023,"5",2023-11-14,"Annual",17,0,0,0,100
"Jacks Bay",2023,"6",2023-11-14,"Annual",27,0,0,0,100
"Jacks Bay",2024,"1",2024-03-14,"PBL",9,0,0,0,100
"Jacks Bay",2024,"1",2024-11-13,"Annual",16,0,0,0,100
"Jacks Bay",2024,"2",2024-03-14,"PBL",11,0,0,0,100
"Jacks Bay",2024,"2",2024-11-13,"Annual",16,0,0,0,100
"Jacks Bay",2024,"3",2024-03-14,"PBL",10,0,0,0,100
"Jacks Bay",2024,"3",2024-11-13,"Annual",9,0,0,0,100
"Jacks Bay",2024,"4",2024-03-14,"PBL",12,0,0,0,100
"Jacks Bay",2024,"4",2024-11-13,"Annual",24,0,0,0,100
"Jacks Bay",2024,"5",2024-03-14,"PBL",12,0,0,0,100
"Jacks Bay",2024,"5",2024-11-13,"Annual",20,0,0,0,100
"Jacks Bay",2024,"6",2024-03-14,"PBL",17,0,0,0,100
"Jacks Bay",2024,"6",2024-11-13,"Annual",24,0,4.16666666666667,4.16666666666667,95.8333333333333
"Jacks Bay",2025,"1",2025-04-15,"PBL",33,27.2727272727273,0,27.2727272727273,72.7272727272727
"Jacks Bay",2025,"2",2025-04-15,"PBL",49,18.3673469387755,0,18.3673469387755,81.6326530612245
"Jacks Bay",2025,"3",2025-04-15,"PBL",10,10,0,10,90
"Jacks Bay",2025,"4",2025-04-15,"PBL",16,25,0,25,75
"Jacks Bay",2025,"5",2025-04-15,"PBL",17,35.2941176470588,5.88235294117647,41.1764705882353,58.8235294117647
"Jacks Bay",2025,"6",2025-04-15,"PBL",14,7.14285714285714,0,7.14285714285714,92.8571428571429
"Kings Corner",2022,"1",2022-10-22,"Annual",10,0,0,0,100
"Kings Corner",2022,"2",2022-10-22,"Annual",8,0,0,0,100
"Kings Corner",2022,"3",2022-10-22,"Annual",14,7.14285714285714,0,7.14285714285714,92.8571428571429
"Kings Corner",2022,"4",2022-10-22,"Annual",10,10,0,10,90
"Kings Corner",2022,"5",2022-10-22,"Annual",5,0,0,0,100
"Kings Corner",2022,"6",2022-10-22,"Annual",17,5.88235294117647,0,5.88235294117647,94.1176470588235
"Kings Corner",2023,"1",2023-11-15,"Annual",11,0,0,0,100
"Kings Corner",2023,"2",2023-11-15,"Annual",9,0,0,0,100
"Kings Corner",2023,"3",2023-11-15,"Annual",11,0,0,0,100
"Kings Corner",2023,"4",2023-11-15,"Annual",25,0,0,0,100
"Kings Corner",2023,"5",2023-11-15,"Annual",8,0,0,0,100
"Kings Corner",2023,"6",2023-11-15,"Annual",19,0,0,0,100
"Kings Corner",2024,"1",2024-03-15,"PBL",11,0,0,0,100
"Kings Corner",2024,"1",2024-11-15,"Annual",8,0,0,0,100
"Kings Corner",2024,"2",2024-03-15,"PBL",11,0,0,0,100
"Kings Corner",2024,"2",2024-11-15,"Annual",15,0,0,0,100
"Kings Corner",2024,"3",2024-03-15,"PBL",10,0,0,0,100
"Kings Corner",2024,"3",2024-11-15,"Annual",21,0,0,0,100
"Kings Corner",2024,"4",2024-03-15,"PBL",12,8.33333333333333,0,8.33333333333333,91.6666666666667
"Kings Corner",2024,"4",2024-11-15,"Annual",11,0,0,0,100
"Kings Corner",2024,"5",2024-03-15,"PBL",5,0,0,0,100
"Kings Corner",2024,"5",2024-11-15,"Annual",7,0,0,0,100
"Kings Corner",2024,"6",2024-03-15,"PBL",12,0,0,0,100
"Kings Corner",2024,"6",2024-11-15,"Annual",19,5.26315789473684,0,5.26315789473684,94.7368421052632
"Kings Corner",2025,"1",2025-04-14,"PBL",16,0,0,0,100
"Kings Corner",2025,"2",2025-04-14,"PBL",20,0,5,5,95
"Kings Corner",2025,"3",2025-04-14,"PBL",29,0,0,0,100
"Kings Corner",2025,"4",2025-04-14,"PBL",24,16.6666666666667,0,16.6666666666667,83.3333333333333
"Kings Corner",2025,"5",2025-04-14,"PBL",5,0,0,0,100
"Kings Corner",2025,"6",2025-04-14,"PBL",11,9.09090909090909,0,9.09090909090909,90.9090909090909
"Lang Bank EEMP",2022,"1",2022-10-21,"Annual",12,8.33333333333333,0,8.33333333333333,91.6666666666667
"Lang Bank EEMP",2022,"2",2022-10-21,"Annual",15,0,0,0,100
"Lang Bank EEMP",2022,"3",2022-10-21,"Annual",10,0,0,0,100
"Lang Bank EEMP",2022,"4",2022-10-21,"Annual",15,6.66666666666667,0,6.66666666666667,93.3333333333333
"Lang Bank EEMP",2022,"5",2022-10-21,"Annual",13,0,0,0,100
"Lang Bank EEMP",2022,"6",2022-10-21,"Annual",18,0,0,0,100
"Lang Bank EEMP",2023,"1",2023-11-14,"Annual",7,0,0,0,100
"Lang Bank EEMP",2023,"2",2023-11-14,"Annual",10,10,0,10,90
"Lang Bank EEMP",2023,"3",2023-11-14,"Annual",15,6.66666666666667,0,6.66666666666667,93.3333333333333
"Lang Bank EEMP",2023,"4",2023-11-14,"Annual",12,0,0,0,100
"Lang Bank EEMP",2023,"5",2023-11-14,"Annual",16,0,0,0,100
"Lang Bank EEMP",2023,"6",2023-11-14,"Annual",16,6.25,0,6.25,93.75
"Lang Bank EEMP",2024,"1",2024-03-16,"PBL",14,7.14285714285714,7.14285714285714,7.14285714285714,92.8571428571429
"Lang Bank EEMP",2024,"1",2024-11-13,"Annual",15,0,0,0,100
"Lang Bank EEMP",2024,"2",2024-03-16,"PBL",9,0,0,0,100
"Lang Bank EEMP",2024,"2",2024-11-13,"Annual",15,6.66666666666667,0,6.66666666666667,93.3333333333333
"Lang Bank EEMP",2024,"3",2024-03-16,"PBL",16,6.25,0,6.25,93.75
"Lang Bank EEMP",2024,"3",2024-11-13,"Annual",14,0,0,0,100
"Lang Bank EEMP",2024,"4",2024-03-16,"PBL",8,0,0,0,100
"Lang Bank EEMP",2024,"4",2024-11-13,"Annual",17,0,0,0,100
"Lang Bank EEMP",2024,"5",2024-03-16,"PBL",11,0,0,0,100
"Lang Bank EEMP",2024,"5",2024-11-13,"Annual",16,0,0,0,100
"Lang Bank EEMP",2024,"6",2024-03-16,"PBL",17,11.7647058823529,0,11.7647058823529,88.2352941176471
"Lang Bank EEMP",2024,"6",2024-11-13,"Annual",19,0,0,0,100
"Lang Bank EEMP",2025,"1",2025-04-15,"PBL",14,7.14285714285714,0,7.14285714285714,92.8571428571429
"Lang Bank EEMP",2025,"2",2025-04-15,"PBL",8,50,0,50,50
"Lang Bank EEMP",2025,"3",2025-04-15,"PBL",16,0,0,0,100
"Lang Bank EEMP",2025,"4",2025-04-15,"PBL",17,5.88235294117647,0,5.88235294117647,94.1176470588235
"Lang Bank EEMP",2025,"5",2025-04-15,"PBL",14,21.4285714285714,0,21.4285714285714,78.5714285714286
"Lang Bank EEMP",2025,"6",2025-04-15,"PBL",9,66.6666666666667,0,66.6666666666667,33.3333333333333
"Lang Bank Red Hind FSA",2022,"1",2022-11-17,"Annual",5,20,0,20,80
"Lang Bank Red Hind FSA",2022,"2",2022-11-17,"Annual",5,0,0,0,100
"Lang Bank Red Hind FSA",2022,"3",2022-11-17,"Annual",12,0,0,0,100
"Lang Bank Red Hind FSA",2022,"4",2022-11-17,"Annual",16,0,0,0,100
"Lang Bank Red Hind FSA",2022,"5",2022-11-17,"Annual",17,5.88235294117647,5.88235294117647,11.7647058823529,88.2352941176471
"Lang Bank Red Hind FSA",2022,"6",2022-11-17,"Annual",13,7.69230769230769,0,7.69230769230769,92.3076923076923
"Lang Bank Red Hind FSA",2023,"1",2023-11-13,"Annual",6,0,0,0,100
"Lang Bank Red Hind FSA",2023,"2",2023-11-13,"Annual",10,0,0,0,100
"Lang Bank Red Hind FSA",2023,"3",2023-11-13,"Annual",8,0,0,0,100
"Lang Bank Red Hind FSA",2023,"4",2023-11-13,"Annual",13,0,0,0,100
"Lang Bank Red Hind FSA",2023,"5",2023-11-13,"Annual",12,0,0,0,100
"Lang Bank Red Hind FSA",2023,"6",2023-11-13,"Annual",14,0,0,0,100
"Lang Bank Red Hind FSA",2024,"1",2024-03-12,"PBL",6,0,0,0,100
"Lang Bank Red Hind FSA",2024,"1",2024-11-16,"Annual",13,0,0,0,100
"Lang Bank Red Hind FSA",2024,"2",2024-03-12,"PBL",8,0,0,0,100
"Lang Bank Red Hind FSA",2024,"2",2024-11-16,"Annual",10,0,0,0,100
"Lang Bank Red Hind FSA",2024,"3",2024-03-12,"PBL",8,0,0,0,100
"Lang Bank Red Hind FSA",2024,"3",2024-11-16,"Annual",11,0,0,0,100
"Lang Bank Red Hind FSA",2024,"4",2024-03-12,"PBL",15,0,0,0,100
"Lang Bank Red Hind FSA",2024,"4",2024-11-16,"Annual",15,0,0,0,100
"Lang Bank Red Hind FSA",2024,"5",2024-03-12,"PBL",12,0,0,0,100
"Lang Bank Red Hind FSA",2024,"5",2024-11-16,"Annual",17,0,0,0,100
"Lang Bank Red Hind FSA",2024,"6",2024-03-12,"PBL",14,0,7.14285714285714,7.14285714285714,92.8571428571429
"Lang Bank Red Hind FSA",2024,"6",2024-11-16,"Annual",20,0,0,0,100
"Lang Bank Red Hind FSA",2025,"1",2025-04-13,"PBL",10,0,0,0,100
"Lang Bank Red Hind FSA",2025,"2",2025-04-13,"PBL",6,0,0,0,100
"Lang Bank Red Hind FSA",2025,"3",2025-04-13,"PBL",11,0,0,0,100
"Lang Bank Red Hind FSA",2025,"4",2025-04-13,"PBL",16,31.25,6.25,31.25,68.75
"Lang Bank Red Hind FSA",2025,"5",2025-04-13,"PBL",13,0,0,0,100
"Lang Bank Red Hind FSA",2025,"6",2025-04-13,"PBL",19,0,0,0,100
"Magens Bay",2022,"1",2022-10-03,"Annual",4,0,0,0,100
"Magens Bay",2022,"2",2022-10-03,"Annual",32,3.125,0,3.125,96.875
"Magens Bay",2022,"3",2022-10-03,"Annual",25,0,0,0,100
"Magens Bay",2022,"4",2022-10-03,"Annual",64,4.6875,0,4.6875,95.3125
"Magens Bay",2022,"5",2022-10-03,"Annual",5,20,0,20,80
"Magens Bay",2022,"6",2022-10-03,"Annual",4,0,0,0,100
"Magens Bay",2023,"1",2023-10-12,"Annual",6,0,0,0,100
"Magens Bay",2023,"2",2023-10-12,"Annual",35,0,0,0,100
"Magens Bay",2023,"3",2023-10-12,"Annual",37,2.7027027027027,0,2.7027027027027,97.2972972972973
"Magens Bay",2023,"4",2023-10-12,"Annual",34,0,0,0,100
"Magens Bay",2023,"5",2023-10-12,"Annual",8,0,0,0,100
"Magens Bay",2023,"6",2023-10-12,"Annual",16,0,0,0,100
"Magens Bay",2024,"1",2024-04-17,"PBL",4,0,0,0,100
"Magens Bay",2024,"1",2024-10-22,"Annual",3,0,0,0,100
"Magens Bay",2024,"2",2024-04-17,"PBL",30,0,0,0,100
"Magens Bay",2024,"2",2024-10-22,"Annual",21,0,0,0,100
"Magens Bay",2024,"3",2024-04-17,"PBL",35,0,0,0,100
"Magens Bay",2024,"3",2024-10-22,"Annual",30,36.6666666666667,10,43.3333333333333,56.6666666666667
"Magens Bay",2024,"4",2024-04-17,"PBL",37,0,2.7027027027027,2.7027027027027,97.2972972972973
"Magens Bay",2024,"4",2024-10-22,"Annual",40,25,5,30,70
"Magens Bay",2024,"5",2024-04-17,"PBL",9,0,0,0,100
"Magens Bay",2024,"5",2024-10-22,"Annual",8,12.5,0,12.5,87.5
"Magens Bay",2024,"6",2024-04-17,"PBL",11,9.09090909090909,9.09090909090909,9.09090909090909,90.9090909090909
"Magens Bay",2024,"6",2024-10-22,"Annual",14,7.14285714285714,7.14285714285714,14.2857142857143,85.7142857142857
"Magens Bay",2025,"1",2025-03-19,"PBL",3,0,0,0,100
"Magens Bay",2025,"2",2025-03-19,"PBL",23,13.0434782608696,0,13.0434782608696,86.9565217391304
"Magens Bay",2025,"3",2025-03-19,"PBL",30,10,0,10,90
"Magens Bay",2025,"4",2025-03-19,"PBL",29,44.8275862068966,0,44.8275862068966,55.1724137931034
"Magens Bay",2025,"5",2025-03-19,"PBL",5,0,0,0,100
"Magens Bay",2025,"6",2025-03-19,"PBL",6,0,0,0,100
"Meri Shoal",2022,"1",2022-11-30,"Annual",20,0,0,0,100
"Meri Shoal",2022,"2",2022-11-30,"Annual",33,6.06060606060606,0,6.06060606060606,93.9393939393939
"Meri Shoal",2022,"3",2022-11-30,"Annual",16,18.75,0,18.75,81.25
"Meri Shoal",2022,"4",2022-11-30,"Annual",12,0,0,0,100
"Meri Shoal",2022,"5",2022-11-30,"Annual",17,17.6470588235294,0,17.6470588235294,82.3529411764706
"Meri Shoal",2022,"6",2022-11-30,"Annual",26,15.3846153846154,7.69230769230769,15.3846153846154,84.6153846153846
"Meri Shoal",2023,"1",2023-12-07,"Annual",14,7.14285714285714,7.14285714285714,7.14285714285714,92.8571428571429
"Meri Shoal",2023,"2",2023-12-07,"Annual",21,0,0,0,100
"Meri Shoal",2023,"3",2023-12-07,"Annual",14,0,0,0,100
"Meri Shoal",2023,"4",2023-12-07,"Annual",19,0,0,0,100
"Meri Shoal",2023,"5",2023-12-07,"Annual",13,0,0,0,100
"Meri Shoal",2023,"6",2023-12-07,"Annual",22,0,0,0,100
"Meri Shoal",2024,"1",2024-04-22,"PBL",14,0,0,0,100
"Meri Shoal",2024,"1",2024-11-22,"Annual",12,8.33333333333333,0,8.33333333333333,91.6666666666667
"Meri Shoal",2024,"2",2024-04-22,"PBL",17,0,0,0,100
"Meri Shoal",2024,"2",2024-11-22,"Annual",18,0,0,0,100
"Meri Shoal",2024,"3",2024-04-22,"PBL",13,7.69230769230769,7.69230769230769,7.69230769230769,92.3076923076923
"Meri Shoal",2024,"3",2024-11-22,"Annual",10,0,0,0,100
"Meri Shoal",2024,"4",2024-04-22,"PBL",16,6.25,0,6.25,93.75
"Meri Shoal",2024,"4",2024-11-22,"Annual",13,0,0,0,100
"Meri Shoal",2024,"5",2024-04-22,"PBL",14,0,14.2857142857143,14.2857142857143,85.7142857142857
"Meri Shoal",2024,"5",2024-11-22,"Annual",18,0,0,0,100
"Meri Shoal",2024,"6",2024-04-22,"PBL",17,29.4117647058824,11.7647058823529,29.4117647058824,70.5882352941177
"Meri Shoal",2024,"6",2024-11-22,"Annual",18,5.55555555555556,0,5.55555555555556,94.4444444444444
"Meri Shoal",2025,"1",2025-03-21,"PBL",10,0,0,0,100
"Meri Shoal",2025,"2",2025-03-21,"PBL",9,0,22.2222222222222,22.2222222222222,77.7777777777778
"Meri Shoal",2025,"3",2025-03-21,"PBL",8,12.5,0,12.5,87.5
"Meri Shoal",2025,"4",2025-03-21,"PBL",9,22.2222222222222,11.1111111111111,22.2222222222222,77.7777777777778
"Meri Shoal",2025,"5",2025-03-21,"PBL",13,69.2307692307692,23.0769230769231,69.2307692307692,30.7692307692308
"Meri Shoal",2025,"6",2025-03-21,"PBL",13,61.5384615384615,30.7692307692308,69.2307692307692,30.7692307692308
"Mutton Snapper FSA",2022,"1",2022-10-22,"Annual",11,9.09090909090909,9.09090909090909,9.09090909090909,90.9090909090909
"Mutton Snapper FSA",2022,"2",2022-10-22,"Annual",15,0,0,0,100
"Mutton Snapper FSA",2022,"3",2022-10-22,"Annual",4,0,0,0,100
"Mutton Snapper FSA",2022,"4",2022-10-22,"Annual",8,0,0,0,100
"Mutton Snapper FSA",2022,"5",2022-10-22,"Annual",3,33.3333333333333,0,33.3333333333333,66.6666666666667
"Mutton Snapper FSA",2022,"6",2022-10-22,"Annual",9,0,0,0,100
"Mutton Snapper FSA",2023,"1",2023-11-10,"Annual",8,0,0,0,100
"Mutton Snapper FSA",2023,"2",2023-11-10,"Annual",6,0,0,0,100
"Mutton Snapper FSA",2023,"3",2023-11-10,"Annual",10,0,0,0,100
"Mutton Snapper FSA",2023,"4",2023-11-10,"Annual",11,0,0,0,100
"Mutton Snapper FSA",2023,"5",2023-11-10,"Annual",7,0,0,0,100
"Mutton Snapper FSA",2023,"6",2023-11-10,"Annual",11,0,0,0,100
"Mutton Snapper FSA",2024,"1",2024-03-15,"PBL",9,0,0,0,100
"Mutton Snapper FSA",2024,"1",2024-11-15,"Annual",8,0,0,0,100
"Mutton Snapper FSA",2024,"2",2024-03-15,"PBL",10,10,0,10,90
"Mutton Snapper FSA",2024,"2",2024-11-15,"Annual",7,0,0,0,100
"Mutton Snapper FSA",2024,"3",2024-03-15,"PBL",5,0,0,0,100
"Mutton Snapper FSA",2024,"3",2024-11-15,"Annual",16,0,0,0,100
